return_id,order_id,customer_id,product_id,return_date,reason,quantity_returned,refund_amount,return_status,resolution_days,region
RET00001,ORD04926,CUST260,PROD105,2024-02-25,Damaged in Transit,1,178.27,Pending,32,Europe
RET00002,ORD00942,CUST286,PROD106,2024-07-09,Wrong Item Shipped,41,25725.67,Rejected,13,Asia Pacific
RET00003,ORD01257,CUST324,PROD032,2023-05-13,Defective,55,9724.47,Refunded,33,Asia Pacific
RET00004,ORD01481,CUST492,PROD036,2023-12-11,Damaged in Transit,96,89327.56,Replaced,1,Asia Pacific
RET00005,ORD01704,CUST047,PROD083,2025-01-08,Warranty Claim,16,4690.5,Refunded,28,Asia Pacific
RET00006,ORD02300,CUST304,PROD073,2023-06-09,Defective,1,525.57,Refunded,3,Middle East
RET00007,ORD03503,CUST044,PROD068,2023-06-13,Wrong Item Shipped,50,3848.62,Refunded,16,South Asia
RET00008,ORD03721,CUST076,PROD035,2023-07-25,Customer Changed Mind,144,97625.76,Refunded,32,Europe
RET00009,ORD01352,CUST495,PROD019,2023-07-26,Wrong Item Shipped,34,6056.67,Replaced,44,North America
RET00010,ORD01328,CUST046,PROD067,2024-07-20,Customer Changed Mind,78,18836.42,Pending,10,Asia Pacific
RET00011,ORD00125,CUST229,PROD087,2023-10-28,Warranty Claim,128,62585.59,Pending,1,Asia Pacific
RET00012,ORD02580,CUST304,PROD008,2024-08-30,Defective,36,18178.84,Refunded,7,Middle East
RET00013,ORD02629,CUST098,PROD043,2022-05-29,Defective,15,1947.7,Refunded,7,Asia Pacific
RET00014,ORD04569,CUST394,PROD005,2022-10-10,Damaged in Transit,209,57668.91,Refunded,4,Europe
RET00015,ORD02575,CUST351,PROD068,2022-11-09,Wrong Item Shipped,56,5267.38,Replaced,4,Europe
RET00016,ORD04456,CUST009,PROD024,2025-01-22,Defective,78,49970.58,Refunded,25,Europe
RET00017,ORD02519,CUST336,PROD040,2024-03-31,Defective,88,41614.02,Refunded,5,Europe
RET00018,ORD03146,CUST242,PROD084,2023-09-02,Defective,11,5281.48,Pending,7,Asia Pacific
RET00019,ORD04055,CUST368,PROD061,2022-08-28,Defective,93,43247.83,Refunded,3,North America
RET00020,ORD01693,CUST002,PROD025,2023-12-18,Defective,324,71468.61,Rejected,35,Middle East
RET00021,ORD00591,CUST071,PROD024,2022-05-06,Damaged in Transit,352,226198.19,Refunded,11,Europe
RET00022,ORD01485,CUST144,PROD005,2025-02-13,Damaged in Transit,32,9499.34,Replaced,12,North America
RET00023,ORD03956,CUST029,PROD071,2022-10-23,Damaged in Transit,67,64451.27,Refunded,39,South Asia
RET00024,ORD04367,CUST223,PROD043,2023-01-01,Defective,145,22268.52,Rejected,16,South Asia
RET00025,ORD03598,CUST328,PROD071,2022-10-14,Warranty Claim,124,137566.42,Replaced,41,Asia Pacific
RET00026,ORD04304,CUST313,PROD099,2023-04-21,Wrong Item Shipped,48,17401.15,Replaced,43,Asia Pacific
RET00027,ORD00352,CUST417,PROD013,2024-01-29,Defective,192,81177.45,Pending,7,Europe
RET00028,ORD04869,CUST231,PROD052,2023-10-06,Damaged in Transit,5,943.21,Replaced,21,Asia Pacific
RET00029,ORD02659,CUST168,PROD057,2023-12-29,Defective,202,61236.65,Refunded,10,South Asia
RET00030,ORD04568,CUST295,PROD049,2023-12-10,Damaged in Transit,125,57864.46,Pending,18,Middle East
RET00031,ORD03902,CUST047,PROD093,2022-09-12,Customer Changed Mind,347,141694.59,Refunded,29,Asia Pacific
RET00032,ORD03900,CUST239,PROD041,2023-06-19,Damaged in Transit,292,215553.23,Refunded,26,Middle East
RET00033,ORD01173,CUST320,PROD026,2022-11-01,Defective,185,56128.08,Refunded,30,North America
RET00034,ORD00639,CUST067,PROD027,2023-05-11,Customer Changed Mind,21,4793.12,Replaced,45,Europe
RET00035,ORD02200,CUST239,PROD095,2024-12-09,Defective,96,18708.32,Refunded,1,Middle East
RET00036,ORD04989,CUST052,PROD096,2025-02-08,Damaged in Transit,43,14563.14,Rejected,38,North America
RET00037,ORD01120,CUST231,PROD008,2022-02-19,Damaged in Transit,98,43477.52,Refunded,15,Asia Pacific
RET00038,ORD01119,CUST410,PROD062,2023-01-14,Customer Changed Mind,241,45081.38,Refunded,25,South Asia
RET00039,ORD00711,CUST396,PROD088,2023-03-28,Warranty Claim,79,29699.01,Replaced,19,South Asia
RET00040,ORD03719,CUST190,PROD106,2024-03-09,Damaged in Transit,130,82941.44,Pending,28,Asia Pacific
RET00041,ORD03583,CUST155,PROD053,2022-02-16,Wrong Item Shipped,103,48934.99,Pending,33,South Asia
RET00042,ORD04740,CUST314,PROD067,2023-12-11,Damaged in Transit,13,2642.98,Refunded,15,Asia Pacific
RET00043,ORD04291,CUST246,PROD009,2023-08-04,Defective,70,18365.47,Refunded,14,Asia Pacific
RET00044,ORD00938,CUST146,PROD032,2024-02-25,Customer Changed Mind,213,36941.25,Replaced,38,Europe
RET00045,ORD04350,CUST466,PROD085,2023-02-19,Damaged in Transit,380,170168.55,Rejected,35,Middle East
RET00046,ORD03339,CUST353,PROD083,2022-09-19,Wrong Item Shipped,360,147132.0,Refunded,32,Asia Pacific
RET00047,ORD01051,CUST107,PROD051,2023-01-01,Defective,22,9712.48,Replaced,14,Europe
