inventory_id,product_id,factory_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,days_of_stock,warehouse_zone
INV00001,PROD036,FACT02,2023-07-01,424,91,333,88,392,2.7,B
INV00002,PROD117,FACT02,2023-06-01,6265,501,5764,1868,8207,30.4,B
INV00003,PROD073,FACT06,2024-11-01,8283,781,7502,1706,6399,61.3,A
INV00004,PROD011,FACT02,2023-08-01,2074,300,1774,430,1455,9.1,C
INV00005,PROD001,FACT06,2023-05-01,5502,1803,3699,725,3396,25.3,B
INV00006,PROD009,FACT09,2024-01-01,8210,1687,6523,1065,4701,49.3,B
INV00007,PROD025,FACT02,2024-01-01,6479,3310,3169,867,3078,19.0,B
INV00008,PROD104,FACT07,2024-10-01,3490,635,2855,762,2142,398.6,C
INV00009,PROD015,FACT11,2023-01-01,4484,2000,2484,821,2005,45.0,D
INV00010,PROD058,FACT01,2024-02-01,3671,608,3063,650,2378,65.0,A
INV00011,PROD024,FACT09,2023-04-01,3972,292,3680,499,1441,138.2,A
INV00012,PROD072,FACT04,2024-10-01,8284,1620,6664,1460,4077,35.5,B
INV00013,PROD116,FACT05,2024-08-01,6405,3271,3134,1125,2607,102.6,D
INV00014,PROD093,FACT04,2023-01-01,4136,394,3742,927,1950,66.5,D
INV00015,PROD071,FACT10,2024-02-01,7976,1910,6066,1417,6164,86.2,D
INV00016,PROD046,FACT09,2024-07-01,7595,413,7182,1396,3244,56.6,D
INV00017,PROD018,FACT01,2024-07-01,2095,831,1264,324,1512,8.2,B
INV00018,PROD067,FACT10,2023-03-01,7588,4314,3274,958,2530,26.6,A
INV00019,PROD063,FACT06,2024-08-01,604,158,446,97,415,3.0,C
INV00020,PROD111,FACT12,2023-11-01,3255,1196,2059,353,1578,24.7,B
INV00021,PROD024,FACT05,2023-09-01,4640,1386,3254,653,2859,16.3,C
INV00022,PROD084,FACT08,2024-12-01,2266,1326,940,374,1727,24.6,A
INV00023,PROD031,FACT02,2024-07-01,1442,656,786,186,562,9.5,B
INV00024,PROD090,FACT12,2023-02-01,2149,160,1989,501,2484,11.9,B
INV00025,PROD038,FACT04,2024-01-01,6119,672,5447,956,2714,102.5,D
INV00026,PROD111,FACT05,2023-03-01,3439,1062,2377,767,3684,15.7,C
INV00027,PROD110,FACT08,2023-11-01,3657,1454,2203,837,2772,29.0,C
INV00028,PROD043,FACT01,2024-02-01,9205,1930,7275,1744,3786,183.6,C
INV00029,PROD008,FACT07,2024-03-01,6720,2829,3891,1276,5557,46.5,D
INV00030,PROD096,FACT08,2023-05-01,4463,1638,2825,965,4210,17.9,D
INV00031,PROD072,FACT01,2023-07-01,3362,973,2389,513,1330,89.0,D
INV00032,PROD005,FACT05,2023-02-01,8430,3121,5309,879,3930,50.3,D
INV00033,PROD080,FACT06,2023-06-01,696,386,310,159,393,2.1,B
INV00034,PROD027,FACT10,2023-11-01,2076,381,1695,460,1129,11.2,A
INV00035,PROD063,FACT05,2023-02-01,7973,3868,4105,1557,6892,50.7,A
INV00036,PROD103,FACT09,2024-01-01,4300,243,4057,1183,3396,42.3,A
INV00037,PROD065,FACT04,2023-01-01,9715,939,8776,1960,4372,51.0,C
INV00038,PROD063,FACT02,2023-03-01,2279,1304,975,366,1782,21.4,C
INV00039,PROD005,FACT09,2024-08-01,5003,2170,2833,1214,4457,14.3,A
INV00040,PROD067,FACT02,2023-02-01,6765,2695,4070,1979,6618,46.9,B
INV00041,PROD109,FACT02,2024-07-01,1721,402,1319,426,1496,22.5,D
INV00042,PROD052,FACT12,2024-10-01,1869,283,1586,527,2114,288.0,A
INV00043,PROD081,FACT06,2023-09-01,8527,2208,6319,1045,4791,215.1,C
INV00044,PROD097,FACT09,2024-06-01,6533,2477,4056,811,3258,26.6,C
INV00045,PROD083,FACT05,2024-11-01,2099,837,1262,275,1160,9.6,D
INV00046,PROD004,FACT10,2023-01-01,3927,563,3364,945,2401,63.4,C
INV00047,PROD077,FACT02,2024-08-01,9586,2828,6758,1706,5378,36.4,C
INV00048,PROD051,FACT12,2024-02-01,3866,1398,2468,756,2838,14.7,D
INV00049,PROD114,FACT06,2024-02-01,6680,3861,2819,1018,3928,49.0,D
INV00050,PROD043,FACT01,2024-06-01,4263,1501,2762,1054,2964,39.8,A
INV00051,PROD055,FACT10,2024-01-01,2979,1100,1879,802,3950,45.8,A
INV00052,PROD090,FACT10,2023-04-01,3003,1414,1589,397,935,12.2,D
INV00053,PROD041,FACT03,2024-06-01,3868,1085,2783,536,1253,19.6,B
INV00054,PROD031,FACT03,2024-07-01,8542,2231,6311,1434,3854,76.8,C
INV00055,PROD035,FACT10,2024-12-01,2562,961,1601,400,1705,10.8,A
INV00056,PROD080,FACT06,2023-04-01,652,313,339,135,285,1.7,C
INV00057,PROD057,FACT04,2023-06-01,2047,820,1227,513,2546,9.9,C
INV00058,PROD024,FACT11,2023-12-01,7306,1113,6193,1890,9380,47.1,C
INV00059,PROD053,FACT11,2023-09-01,2479,666,1813,351,870,23.3,B
INV00060,PROD030,FACT08,2024-01-01,9166,3042,6124,1238,3966,866.9,C
INV00061,PROD118,FACT07,2024-12-01,9019,3049,5970,1558,4069,31.3,C
INV00062,PROD081,FACT09,2024-02-01,4097,970,3127,531,1712,20.1,A
INV00063,PROD077,FACT05,2024-03-01,965,326,639,114,410,4.5,C
INV00064,PROD102,FACT11,2024-02-01,1902,799,1103,282,1260,102.0,B
INV00065,PROD007,FACT05,2024-06-01,4914,1510,3404,879,1852,22.2,B
INV00066,PROD009,FACT05,2023-02-01,7915,2361,5554,1722,8542,40.9,C
INV00067,PROD021,FACT09,2023-03-01,2155,1058,1097,527,2541,9.5,B
INV00068,PROD030,FACT02,2024-06-01,4720,2201,2519,682,2531,19.9,D
INV00069,PROD101,FACT07,2024-07-01,504,142,362,133,458,2.0,B
INV00070,PROD101,FACT10,2024-06-01,5068,3030,2038,541,1976,323.3,D
INV00071,PROD022,FACT03,2024-03-01,8890,770,8120,1679,3451,228.0,B
INV00072,PROD047,FACT08,2024-10-01,8203,1881,6322,1859,7832,35.2,B
INV00073,PROD062,FACT09,2024-12-01,9999,702,9297,1582,5520,1408.4,A
INV00074,PROD031,FACT11,2023-06-01,4020,2057,1963,952,2721,10.8,C
INV00075,PROD004,FACT11,2023-04-01,8426,3923,4503,2304,7798,417.8,A
INV00076,PROD010,FACT10,2023-10-01,9512,4052,5460,1121,3226,34.8,D
INV00077,PROD030,FACT09,2023-12-01,8178,1374,6804,1656,6789,38.1,A
INV00078,PROD094,FACT05,2023-05-01,6567,2885,3682,681,2617,29.6,A
INV00079,PROD105,FACT10,2024-08-01,1596,392,1204,249,788,9.3,B
INV00080,PROD007,FACT11,2023-05-01,6092,3215,2877,776,2284,193.6,D
INV00081,PROD015,FACT11,2024-04-01,2322,371,1951,522,2419,42.3,B
INV00082,PROD019,FACT12,2024-06-01,4698,798,3900,703,2845,21.6,D
INV00083,PROD074,FACT09,2024-03-01,7196,4162,3034,1126,4670,18.3,D
INV00084,PROD039,FACT03,2023-08-01,6674,2232,4442,942,3632,267.4,B
INV00085,PROD091,FACT08,2023-01-01,3818,1128,2690,568,1264,16.4,C
INV00086,PROD003,FACT07,2023-09-01,7706,1876,5830,1118,2435,66.6,C
INV00087,PROD099,FACT04,2023-12-01,5197,2636,2561,1245,4093,22.4,D
INV00088,PROD052,FACT12,2023-01-01,2567,626,1941,747,3579,74.3,C
INV00089,PROD082,FACT09,2023-05-01,9117,2242,6875,1806,6455,83.1,B
INV00090,PROD088,FACT07,2023-09-01,8856,1044,7812,1949,9019,87.0,B
INV00091,PROD013,FACT08,2023-01-01,2915,981,1934,768,1758,14.3,B
INV00092,PROD044,FACT11,2024-02-01,3392,1893,1499,662,2762,11.3,A
INV00093,PROD081,FACT08,2024-05-01,3358,1936,1422,539,1475,12.7,A
INV00094,PROD017,FACT03,2023-03-01,7394,4418,2976,2146,7669,267.3,B
INV00095,PROD075,FACT07,2024-04-01,315,98,217,89,256,5.9,D
INV00096,PROD017,FACT08,2023-08-01,5332,2539,2793,768,3177,77.0,A
INV00097,PROD052,FACT03,2024-07-01,7841,2775,5066,1887,6043,28.4,D
INV00098,PROD049,FACT09,2024-03-01,9872,3469,6403,2265,7670,35.4,B
INV00099,PROD083,FACT10,2023-02-01,3100,1530,1570,713,1951,9.7,D
INV00100,PROD071,FACT04,2023-06-01,7367,3753,3614,1961,5578,92.4,B
INV00101,PROD019,FACT10,2023-10-01,5842,356,5486,1372,3483,32.5,D
INV00102,PROD034,FACT07,2024-09-01,1669,949,720,340,1245,17.3,A
INV00103,PROD093,FACT08,2024-01-01,3415,1717,1698,919,2238,15.0,D
INV00104,PROD030,FACT08,2024-03-01,5245,2342,2903,802,2249,19.6,B
INV00105,PROD106,FACT05,2023-11-01,1541,799,742,363,1304,49.3,C
INV00106,PROD029,FACT07,2023-09-01,8834,3052,5782,2123,5996,47.6,C
INV00107,PROD102,FACT08,2024-02-01,4254,2022,2232,1166,4391,41.4,A
INV00108,PROD048,FACT11,2023-03-01,9803,3718,6085,2938,6001,59.6,B
INV00109,PROD008,FACT02,2024-08-01,4231,1475,2756,895,4403,34.5,D
INV00110,PROD068,FACT10,2024-04-01,2282,380,1902,449,1881,13.7,B
INV00111,PROD092,FACT04,2023-08-01,9817,5066,4751,2161,7588,47.3,B
INV00112,PROD052,FACT06,2023-11-01,4858,2605,2253,1126,5363,35.3,A
INV00113,PROD075,FACT09,2023-02-01,8473,4950,3523,2056,9477,19.3,D
INV00114,PROD082,FACT02,2023-05-01,8590,999,7591,1342,4160,39.5,B
INV00115,PROD085,FACT07,2023-12-01,6327,1331,4996,1249,2933,31.0,C
INV00116,PROD111,FACT02,2023-09-01,4693,2004,2689,817,2252,22.7,D
INV00117,PROD058,FACT10,2023-11-01,4413,2296,2117,476,1250,11.9,C
INV00118,PROD112,FACT02,2024-04-01,6284,2911,3373,1394,5925,27.6,C
INV00119,PROD061,FACT01,2023-10-01,1205,362,843,331,1206,24.8,A
INV00120,PROD040,FACT09,2023-11-01,6920,3109,3811,1967,8950,453.8,C
INV00121,PROD096,FACT06,2023-01-01,6487,582,5905,1320,4579,40.3,C
INV00122,PROD017,FACT02,2023-01-01,7426,3077,4349,1880,8101,28.7,A
INV00123,PROD098,FACT10,2023-01-01,4107,223,3884,996,2958,20.9,B
INV00124,PROD081,FACT04,2024-12-01,2600,198,2402,379,1443,14.5,B
INV00125,PROD015,FACT04,2024-08-01,4523,2110,2413,509,1994,18.6,B
INV00126,PROD084,FACT12,2024-03-01,3769,1179,2590,941,4025,61.5,C
INV00127,PROD103,FACT07,2023-09-01,522,43,479,82,361,4.0,B
INV00128,PROD011,FACT07,2023-06-01,6586,2075,4511,1382,3910,50.3,D
INV00129,PROD083,FACT04,2024-07-01,4168,352,3816,854,2695,75.9,C
INV00130,PROD096,FACT05,2023-08-01,7200,1730,5470,1898,4975,34.0,B
INV00131,PROD088,FACT11,2024-05-01,5836,797,5039,1336,5669,147.5,C
INV00132,PROD070,FACT12,2023-12-01,4243,724,3519,1143,3214,27.5,D
INV00133,PROD082,FACT12,2023-02-01,8107,1278,6829,2030,6441,55.0,A
INV00134,PROD105,FACT09,2023-08-01,4426,1126,3300,1328,5855,51.4,C
INV00135,PROD048,FACT06,2023-01-01,3816,417,3399,1041,3143,38.3,A
INV00136,PROD013,FACT02,2024-01-01,1646,560,1086,234,673,39.2,D
INV00137,PROD119,FACT02,2023-11-01,636,174,462,186,735,46.3,A
INV00138,PROD026,FACT03,2024-09-01,7436,3807,3629,1249,6153,481.4,D
INV00139,PROD008,FACT11,2024-07-01,3195,1611,1584,708,1549,40.6,A
INV00140,PROD026,FACT07,2023-02-01,6891,3469,3422,1986,8946,19.7,D
INV00141,PROD113,FACT02,2024-08-01,9022,2781,6241,1289,3048,58.4,B
INV00142,PROD014,FACT01,2024-06-01,4749,997,3752,1289,3912,134.8,B
INV00143,PROD118,FACT04,2024-09-01,4149,1155,2994,1206,3920,16.5,B
INV00144,PROD041,FACT10,2024-12-01,6569,2812,3757,1779,7394,32.4,A
INV00145,PROD006,FACT07,2023-04-01,2665,910,1755,703,3360,168.1,A
INV00146,PROD016,FACT05,2023-07-01,8564,3369,5195,1310,3021,33.8,D
INV00147,PROD099,FACT07,2023-05-01,9725,4197,5528,1764,7470,56.8,D
INV00148,PROD034,FACT07,2023-09-01,6983,3876,3107,1760,5222,28.5,C
INV00149,PROD040,FACT12,2024-01-01,9041,5146,3895,1118,5261,31.3,C
INV00150,PROD091,FACT07,2024-06-01,4387,2247,2140,1218,3453,91.4,A
INV00151,PROD100,FACT11,2024-03-01,772,66,706,110,449,3.7,A
INV00152,PROD012,FACT01,2024-06-01,7922,4663,3259,1687,4208,59.5,B
INV00153,PROD001,FACT11,2023-01-01,4606,2013,2593,557,2715,20.5,B
INV00154,PROD120,FACT08,2023-04-01,9279,4003,5276,1272,2561,30.7,C
INV00155,PROD029,FACT06,2024-01-01,6638,416,6222,1441,3889,89.2,D
INV00156,PROD081,FACT06,2024-02-01,9195,2884,6311,2087,8406,49.5,D
INV00157,PROD082,FACT10,2023-08-01,5167,2039,3128,795,3626,15.8,D
INV00158,PROD049,FACT04,2024-09-01,7082,1439,5643,877,4368,33.0,A
INV00159,PROD120,FACT12,2023-05-01,7887,755,7132,1656,4173,45.4,B
INV00160,PROD016,FACT09,2024-08-01,8533,2925,5608,2288,6684,61.9,D
INV00161,PROD099,FACT10,2023-07-01,7537,2227,5310,1057,4942,57.1,B
INV00162,PROD009,FACT09,2024-12-01,6863,510,6353,1636,3432,63.7,D
